Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
ADVANCE_CAPITAL_I_INC	2014-02-06	BROWN & BROWN INC	COMMON STOCK	115236101	235	7,500	SH	Â 	SOLE	Â 	7,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PEABODY ENERGY	COMMON STOCK	704549104	780	39,930	SH	Â 	SOLE	Â 	39,930	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CITIGROUP, INC.	COMMON STOCK	172967424	948	18,200	SH	Â 	SOLE	Â 	18,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CARDINAL HEALTH, INC.	COMMON STOCK	14149Y108	806	12,060	SH	Â 	SOLE	Â 	12,060	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CATERPILLER INC.	COMMON STOCK	149123101	894	9,850	SH	Â 	SOLE	Â 	9,850	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CABOT CORP.	COMMON STOCK	127055101	668	13,000	SH	Â 	SOLE	Â 	13,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CAMPUS CREST COMM	COMMON STOCK	13466Y105	598	63,500	SH	Â 	SOLE	Â 	63,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CADENCE DESIGN SYSTEMS, Inc.	COMMON STOCK	127387108	747	53,300	SH	Â 	SOLE	Â 	53,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CELGENE CORP.	COMMON STOCK	151020104	1,335	7,900	SH	Â 	SOLE	Â 	7,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CERNER CORP	COMMON STOCK	156782104	825	14,800	SH	Â 	SOLE	Â 	14,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CHURCH & DWIGHT INC	COMMON STOCK	171340102	835	12,600	SH	Â 	SOLE	Â 	12,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CHICO'S FAS INC.	COMMON STOCK	168615102	656	34,800	SH	Â 	SOLE	Â 	34,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CORELOGIC INC	COMMON STOCK	21871D103	238	6,700	SH	Â 	SOLE	Â 	6,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MACK-CALI REALTY	COMMON STOCK	554489104	683	31,800	SH	Â 	SOLE	Â 	31,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COMCAST CORP	COMMON STOCK	20030N101	1,856	35,720	SH	Â 	SOLE	Â 	35,720	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	Cummins Inc	COMMON STOCK	231021106	718	5,090	SH	Â 	SOLE	Â 	5,090	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CONCUR TECHNOLOGIES	COMMON STOCK	206708109	681	6,600	SH	Â 	SOLE	Â 	6,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CON-WAY INC.	COMMON STOCK	205944101	608	15,300	SH	Â 	SOLE	Â 	15,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CAPITAL ONE FINANCIAL CORP	COMMON STOCK	14040H105	1,417	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COACH INC	COMMON STOCK	189754104	1,092	19,450	SH	Â 	SOLE	Â 	19,450	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COOPER COS INC	COMMON STOCK	216648402	706	5,700	SH	Â 	SOLE	Â 	5,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COSTCO	COMMON STOCK	22160K105	427	3,590	SH	Â 	SOLE	Â 	3,590	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COVIDIEN PLC.	COMMON STOCK	G2554F113	849	12,460	SH	Â 	SOLE	Â 	12,460	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COMPUWARE CORP	COMMON STOCK	205638109	667	59,500	SH	Â 	SOLE	Â 	59,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CRANE COMPANY	COMMON STOCK	224399105	686	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CHARLES RIVER LABORATORIES	COMMON STOCK	159864107	599	11,300	SH	Â 	SOLE	Â 	11,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CISCO	COMMON STOCK	17275R102	1,020	45,460	SH	Â 	SOLE	Â 	45,460	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CST BRANDS INC	COMMON STOCK	12646R105	709	19,300	SH	Â 	SOLE	Â 	19,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CSX Corp	COMMON STOCK	126408103	930	32,310	SH	Â 	SOLE	Â 	32,310	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CATAMARAN CORP	COMMON STOCK	148887102	783	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CVS CORPORATION	CONVERTIBLE	126650100	1,779	24,850	SH	Â 	SOLE	Â 	24,850	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CHEVRON TEXACO CORP.	COMMON STOCK	166764100	1,277	10,220	SH	Â 	SOLE	Â 	10,220	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CORRECTIONS CORP	COMMON STOCK	22025Y407	673	21,000	SH	Â 	SOLE	Â 	21,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CYPRESS SEMI.	COMMON STOCK	232806109	585	55,700	SH	Â 	SOLE	Â 	55,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COMMUNITY HEALTH SYS	COMMON STOCK	203668108	703	17,900	SH	Â 	SOLE	Â 	17,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DEAN FOODS CO	COMMON STOCK	242370203	605	35,200	SH	Â 	SOLE	Â 	35,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DANAHER CORPORATION	COMMON STOCK	235851102	994	12,870	SH	Â 	SOLE	Â 	12,870	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DISNEY, WALT COMPANY	COMMON STOCK	254687106	959	12,550	SH	Â 	SOLE	Â 	12,550	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DOLLAR TREE INC	COMMON STOCK	256746108	784	13,900	SH	Â 	SOLE	Â 	13,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DRESSER-RAND GROUP	COMMON STOCK	261608103	209	3,500	SH	Â 	SOLE	Â 	3,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DUKE REALTY INVESTMENTS, Inc.	COMMON STOCK	264411505	621	41,300	SH	Â 	SOLE	Â 	41,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DST SYSTEMS, INC.	COMMON STOCK	233326107	662	7,300	SH	Â 	SOLE	Â 	7,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DTE ENERGY COMPANY	COMMON STOCK	233331107	807	12,160	SH	Â 	SOLE	Â 	12,160	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DEVON ENERGY CORPORATION	COMMON STOCK	25179M103	956	15,450	SH	Â 	SOLE	Â 	15,450	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	DREAMWORKS ANIMATION	COMMON STOCK	26153C103	564	15,900	SH	Â 	SOLE	Â 	15,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	BRINKER INTERNATIONA	COMMON STOCK	109641100	626	13,500	SH	Â 	SOLE	Â 	13,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ENERGEN CORPCOM	COMMON STOCK	29265N108	297	4,200	SH	Â 	SOLE	Â 	4,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	EMC CORPORATION - MA	COMMON STOCK	268648102	1,783	70,900	SH	Â 	SOLE	Â 	70,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ENERGIZER HOLDINGS	COMMON STOCK	29266R108	303	2,800	SH	Â 	SOLE	Â 	2,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	EQUINIX INC	COMMON STOCK	29444U502	870	4,900	SH	Â 	SOLE	Â 	4,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	EQUITY ONE INC.	COMMON STOCK	294752100	628	28,000	SH	Â 	SOLE	Â 	28,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ESSEX PROPERTY TRUST	COMMON STOCK	297178105	244	1,700	SH	Â 	SOLE	Â 	1,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	EAST-WEST BANCORP INC	COMMON STOCK	27579R104	654	18,700	SH	Â 	SOLE	Â 	18,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	EAGLE MATERIALS	COMMON STOCK	26969P108	689	8,900	SH	Â 	SOLE	Â 	8,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FIRST AMERICAN FINAN	COMMON STOCK	31847R102	719	25,500	SH	Â 	SOLE	Â 	25,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FORTUNE BRANDS HOME & SECURITIES	COMMON STOCK	34964C106	1,024	22,400	SH	Â 	SOLE	Â 	22,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FTI CONSULTING INC.	COMMON STOCK	302941109	728	17,700	SH	Â 	SOLE	Â 	17,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FAIRCHILD SEMI-CONDUCTOR INC	COMMON STOCK	303726103	681	51,000	SH	Â 	SOLE	Â 	51,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	Freeport-McMoRan	COMMON STOCK	35671D857	462	12,230	SH	Â 	SOLE	Â 	12,230	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FEDEX CORPORATION	COMMON STOCK	31428X106	738	5,130	SH	Â 	SOLE	Â 	5,130	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FOOT LOCKER INCCOM	COMMON STOCK	344849104	829	20,000	SH	Â 	SOLE	Â 	20,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FLUOR CORP	COMMON STOCK	343412102	650	8,100	SH	Â 	SOLE	Â 	8,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FIDELITY NATIONAL	COMMON STOCK	31620R105	763	23,500	SH	Â 	SOLE	Â 	23,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FIRST NIAGARA FINANC	COMMON STOCK	33582V108	662	62,300	SH	Â 	SOLE	Â 	62,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	FULTON FINANCIAL COR	COMMON STOCK	360271100	666	50,900	SH	Â 	SOLE	Â 	50,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GENERAL DYNAMICS CORPORATION	COMMON STOCK	369550108	453	4,740	SH	Â 	SOLE	Â 	4,740	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GENERAL ELECTRIC COMPANY	COMMON STOCK	369604103	720	25,690	SH	Â 	SOLE	Â 	25,690	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GILEAD SCIENCES, INC.	COMMON STOCK	375558103	1,436	19,120	SH	Â 	SOLE	Â 	19,120	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GATX CORP	COMMON STOCK	361448103	626	12,000	SH	Â 	SOLE	Â 	12,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GOOGLE	COMMON STOCK	38259P508	1,569	1,400	SH	Â 	SOLE	Â 	1,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	GRANITE CONSTRUCTION	COMMON STOCK	387328107	745	21,300	SH	Â 	SOLE	Â 	21,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HANCOCK HOLDING CO	COMMON STOCK	410120109	712	19,400	SH	Â 	SOLE	Â 	19,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HANESBRAND INC	COMMON STOCK	410345102	316	4,500	SH	Â 	SOLE	Â 	4,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HCC Insurance Hldgs.	COMMON STOCK	404132102	678	14,700	SH	Â 	SOLE	Â 	14,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HOME DEPOT	COMMON STOCK	437076102	492	5,980	SH	Â 	SOLE	Â 	5,980	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HOLLYFRONTIER CORP	COMMON STOCK	436106108	1,128	22,700	SH	Â 	SOLE	Â 	22,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HELIX ENERGY SOLUTIONS GROUP	COMMON STOCK	42330P107	635	27,400	SH	Â 	SOLE	Â 	27,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HEALTH NET INC	COMMON STOCK	42222G108	665	22,400	SH	Â 	SOLE	Â 	22,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HOLOGIC INC	COMMON STOCK	436440101	729	32,600	SH	Â 	SOLE	Â 	32,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HELMERICH & PAYNE	COMMON STOCK	423452101	689	8,200	SH	Â 	SOLE	Â 	8,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HARSCO CORP	COMMON STOCK	415864107	732	26,100	SH	Â 	SOLE	Â 	26,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HILLSHIRE BRANDS CO	COMMON STOCK	432589109	589	17,600	SH	Â 	SOLE	Â 	17,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	HSN INC.	COMMON STOCK	404303109	685	11,000	SH	Â 	SOLE	Â 	11,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	IAC/INTERACTIVECORP	COMMON STOCK	44919P508	975	14,200	SH	Â 	SOLE	Â 	14,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	IBM	COMMON STOCK	459200101	1,478	7,880	SH	Â 	SOLE	Â 	7,880	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	IDEX CORPORATION	COMMON STOCK	45167R104	901	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	INGREDION INC.	COMMON STOCK	457187102	962	14,050	SH	Â 	SOLE	Â 	14,050	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	WORLD FUEL SERVICES	COMMON STOCK	981475106	716	16,600	SH	Â 	SOLE	Â 	16,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	INTL SPEEDWAY CORP	COMMON STOCK	460335201	666	18,800	SH	Â 	SOLE	Â 	18,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	INTERSIL CORP.	COMMON STOCK	46069S109	711	62,000	SH	Â 	SOLE	Â 	62,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ITT INDUSTRIES INC.	COMMON STOCK	450911201	734	16,900	SH	Â 	SOLE	Â 	16,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ILLINOIS TOOL WORKS	COMMON STOCK	452308109	237	2,820	SH	Â 	SOLE	Â 	2,820	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	INVESCO LTD	COMMON STOCK	G491BT108	895	24,600	SH	Â 	SOLE	Â 	24,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	JARDEN CORP	COMMON STOCK	471109108	693	11,300	SH	Â 	SOLE	Â 	11,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	JETBLUE AIRWAYS CORP	COMMON STOCK	477143101	911	106,700	SH	Â 	SOLE	Â 	106,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	JONES LANG LASALLE, INC.	COMMON STOCK	48020Q107	829	8,100	SH	Â 	SOLE	Â 	8,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	JOHNSON & JOHNSON	COMMON STOCK	478160104	404	4,410	SH	Â 	SOLE	Â 	4,410	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	JP MORGAN CHASE & CO.	COMMON STOCK	46625H100	1,272	21,750	SH	Â 	SOLE	Â 	21,750	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	KB HOME	COMMON STOCK	48666K109	698	38,200	SH	Â 	SOLE	Â 	38,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	KBR INC	COMMON STOCK	48242W106	600	18,800	SH	Â 	SOLE	Â 	18,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	COCA COLA	COMMON STOCK	191216100	686	16,600	SH	Â 	SOLE	Â 	16,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	KILROY REALTY CORP	COMMON STOCK	49427F108	612	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LAMAR ADVERTISING COMPANY	COMMON STOCK	512815101	664	12,700	SH	Â 	SOLE	Â 	12,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LENNOX INTERNATIONAL	COMMON STOCK	526107107	885	10,400	SH	Â 	SOLE	Â 	10,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LKQ CORPCOM	COMMON STOCK	501889208	826	25,100	SH	Â 	SOLE	Â 	25,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LILLY (ELI)	COMMON STOCK	532457108	435	8,530	SH	Â 	SOLE	Â 	8,530	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ALLIANT ENERGY CORP	COMMON STOCK	018802108	697	13,500	SH	Â 	SOLE	Â 	13,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LIFEPOINT HOSPITALS	COMMON STOCK	53219L109	661	12,500	SH	Â 	SOLE	Â 	12,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LOUISIANA-PACIFIC CO	COMMON STOCK	546347105	750	40,500	SH	Â 	SOLE	Â 	40,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LIBERTY PPTY TRSH	COMMON STOCK	531172104	644	19,000	SH	Â 	SOLE	Â 	19,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	LIFE TIME FITNESS	COMMON STOCK	53217R207	620	13,200	SH	Â 	SOLE	Â 	13,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MATSON INC	COMMON STOCK	57686G105	728	27,900	SH	Â 	SOLE	Â 	27,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MDC HOLDINGS INC	COMMON STOCK	552676108	706	21,900	SH	Â 	SOLE	Â 	21,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ALLSCRIPTS MISYS HEALTHCARE SOLUTION	COMMON STOCK	01988P108	677	43,800	SH	Â 	SOLE	Â 	43,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MEDTRONIC INC.	COMMON STOCK	585055106	430	7,500	SH	Â 	SOLE	Â 	7,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MDU RES GROUP INC	COMMON STOCK	552690109	260	8,500	SH	Â 	SOLE	Â 	8,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MOHAWK INDUSTRIES	COMMON STOCK	608190104	342	2,300	SH	Â 	SOLE	Â 	2,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MARATHON PETROLEUM	COMMON STOCK	56585A102	560	6,100	SH	Â 	SOLE	Â 	6,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MERCK & COMPANY, INC.	COMMON STOCK	58933Y105	845	16,890	SH	Â 	SOLE	Â 	16,890	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MARATHON OIL CORP.	COMMON STOCK	565849106	905	25,650	SH	Â 	SOLE	Â 	25,650	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MORGAN STANLEY DEAN WITTER & COMPANY	COMMON STOCK	617446448	950	30,300	SH	Â 	SOLE	Â 	30,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MINE SAFETY APPLIANC	COMMON STOCK	602720104	819	16,000	SH	Â 	SOLE	Â 	16,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MSCI INC	COMMON STOCK	55354G100	651	14,900	SH	Â 	SOLE	Â 	14,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MICROSOFT	COMMON STOCK	594918104	1,534	41,000	SH	Â 	SOLE	Â 	41,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	MSC INDUSTRIAL DIREC	COMMON STOCK	553530106	243	3,000	SH	Â 	SOLE	Â 	3,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	NCR CORPCOM	COMMON STOCK	62886E108	705	20,700	SH	Â 	SOLE	Â 	20,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	NEXTERA ENERGY INC	COMMON STOCK	65339F101	204	2,380	SH	Â 	SOLE	Â 	2,380	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	NATIONAL OILWELL VARCO INC	COMMON STOCK	637071101	819	10,300	SH	Â 	SOLE	Â 	10,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	NXP SEMICONDUCTOR	COMMON STOCK	N6596X109	717	15,600	SH	Â 	SOLE	Â 	15,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	NEW YORK COMM BANCOR	COMMON STOCK	649445103	339	20,100	SH	Â 	SOLE	Â 	20,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	REALTY INCOME CORP	COMMON STOCK	756109104	612	16,400	SH	Â 	SOLE	Â 	16,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OMNICARE INC	COMMON STOCK	681904108	670	11,100	SH	Â 	SOLE	Â 	11,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OFFICE DEPOT INC.	COMMON STOCK	676220106	625	118,200	SH	Â 	SOLE	Â 	118,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	CORPORATE OFFICE	COMMON STOCK	22002T108	649	27,400	SH	Â 	SOLE	Â 	27,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OIL STATES INTL	COMMON STOCK	678026105	620	6,100	SH	Â 	SOLE	Â 	6,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OLIN CORP	COMMON STOCK	680665205	698	24,200	SH	Â 	SOLE	Â 	24,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ORACLE	COMMON STOCK	68389X105	1,261	32,950	SH	Â 	SOLE	Â 	32,950	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OLD REPUBLIC INTL	COMMON STOCK	680223104	655	37,900	SH	Â 	SOLE	Â 	37,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OSHKOSH CORP	COMMON STOCK	688239201	680	13,500	SH	Â 	SOLE	Â 	13,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OUTERWALL, INC.	COMMON STOCK	690070107	1,023	15,200	SH	Â 	SOLE	Â 	15,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	OCCIDENTAL PETROLEUM	COMMON STOCK	674599105	1,774	18,650	SH	Â 	SOLE	Â 	18,650	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PETSMART INC.	COMMON STOCK	716768106	1,052	14,460	SH	Â 	SOLE	Â 	14,460	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PFIZER INC.	COMMON STOCK	717081103	864	28,200	SH	Â 	SOLE	Â 	28,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PROCTOR & GAMBLE	COMMON STOCK	742718109	1,294	15,900	SH	Â 	SOLE	Â 	15,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	POLARIS INDUSTRIES	COMMON STOCK	731068102	437	3,000	SH	Â 	SOLE	Â 	3,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	POLYCOM	COMMON STOCK	73172K104	473	42,100	SH	Â 	SOLE	Â 	42,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PLANTRONICS INC	COMMON STOCK	727493108	669	14,400	SH	Â 	SOLE	Â 	14,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PHILIP MORRIS INTL	COMMON STOCK	718172109	836	9,600	SH	Â 	SOLE	Â 	9,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PNC BANK CORPORATION	COMMON STOCK	693475105	613	7,900	SH	Â 	SOLE	Â 	7,900	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PNM RESOURCES INC	COMMON STOCK	69349H107	658	27,300	SH	Â 	SOLE	Â 	27,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	POST HOLDINGS INC.	COMMON STOCK	737446104	695	14,100	SH	Â 	SOLE	Â 	14,100	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PPG INDS INC.	COMMON STOCK	693506107	559	2,950	SH	Â 	SOLE	Â 	2,950	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PPL CORPORATION	COMMON STOCK	69351T106	393	13,060	SH	Â 	SOLE	Â 	13,060	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PERRIGO CO PLC	COMMON STOCK	G97822103	1,136	7,400	SH	Â 	SOLE	Â 	7,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PTC INC	COMMON STOCK	69370C100	793	22,400	SH	Â 	SOLE	Â 	22,400	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	PATTERSON-UTI ENERGY	COMMON STOCK	703481101	653	25,800	SH	Â 	SOLE	Â 	25,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	QUALCOMM INC	COMMON STOCK	747525103	1,484	19,980	SH	Â 	SOLE	Â 	19,980	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	QUESTCOR PHARM	COMMON STOCK	74835Y101	643	11,800	SH	Â 	SOLE	Â 	11,800	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	RENT-A-CENTER INC	COMMON STOCK	76009N100	620	18,600	SH	Â 	SOLE	Â 	18,600	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	EVEREST REINSURANCE	COMMON STOCK	G3223R108	811	5,200	SH	Â 	SOLE	Â 	5,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	REGENCY CENTERS CORP	COMMON STOCK	758849103	616	13,300	SH	Â 	SOLE	Â 	13,300	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	REINSURANCE GROUP AMER INC	COMMON STOCK	759351604	1,316	17,000	SH	Â 	SOLE	Â 	17,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ROYAL GOLD INC	COMMON STOCK	780287108	645	14,000	SH	Â 	SOLE	Â 	14,000	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	REGIS CORP	COMMON STOCK	758932107	438	30,200	SH	Â 	SOLE	Â 	30,200	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	RIO TINTO PLC	COMMON STOCK	767204100	554	9,810	SH	Â 	SOLE	Â 	9,810	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	RAYMOND JAMES FINANCIAL, INC.	COMMON STOCK	754730109	350	6,700	SH	Â 	SOLE	Â 	6,700	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	ROCK-TENN CO	COMMON STOCK	772739207	788	7,500	SH	Â 	SOLE	Â 	7,500	0	0
ADVANCE_CAPITAL_I_INC	2014-02-06	RALPH LAUREN CORP	COMMON STOCK	751212101	901	5,100	SH	Â 	SOLE	Â 	5,100	0	0
